SLOVENIJA;1494.88;1524.65;1525.47;1523.18;1540.25;1555.89;1584.66;1626.95
Ajdovšèina;1381.02;1420.68;1372.73;1369.08;1381.31;1396.38;1437.43;1471.64
Apaèe;1315.45;1288.35;1256.42;1281.09;1264.54;1294.76;1363.81;1391.33
Beltinci;1136.32;1182.35;1191.19;1187.93;1214.93;1247.09;1267.73;1313.11
Benedikt;1350.47;1368.42;1362.17;1332.31;1365.07;1345.98;1390.23;1411.42
Bistrica ob Sotli;1350.87;1307.97;1327.07;1351.43;1343.62;1358.24;1348.08;1420.16
Bled;1424.25;1459.37;1455.93;1461.22;1481.48;1429.83;1467.50;1539.73
Bloke;1131.90;1077.84;1126.41;1169.89;1130.82;1144.14;1222.67;1302.67
Bohinj;1112.29;1148.45;1148.95;1170.04;1179.24;1169.12;1211.92;1270.18
Borovnica;1213.12;1251.98;1342.44;1351.12;1310.02;1363.40;1438.46;1513.41
Bovec;1224.82;1303.83;1309.43;1403.67;1394.93;1400.46;1430.66;1436.20
Braslovèe;1306.57;1333.11;1305.29;1293.87;1331.74;1355.36;1388.89;1470.69
Brda;1336.99;1436.89;1369.79;1405.07;1432.73;1382.81;1412.04;1473.20
Brezovica;1318.84;1346.83;1356.50;1339.73;1314.71;1312.74;1334.27;1415.31
Brežice;1333.24;1371.82;1359.47;1350.24;1370.68;1388.45;1428.09;1462.56
Cankova;1465.37;1356.21;1333.49;1353.97;1375.06;1368.60;1319.86;1330.71
Celje;1453.93;1484.16;1484.14;1471.20;1497.56;1506.94;1527.48;1568.44
Cerklje na Gorenjskem;1891.32;1886.38;1883.85;2244.19;2277.95;2348.26;2297.44;2323.67
Cerknica;1203.96;1239.32;1253.10;1273.27;1314.28;1311.81;1314.77;1358.13
Cerkno;1187.04;1218.92;1247.80;1269.91;1274.61;1305.38;1295.92;1293.57
Cerkvenjak;1368.25;1403.74;1388.63;1369.85;1397.33;1451.11;1430.79;1298.32
Cirkulane;1228.01;1208.65;1245.59;1261.42;1277.69;1311.02;1315.68;1352.27
Èrenšovci;1189.83;1200.78;1241.67;1249.95;1273.83;1311.47;1360.27;1392.04
Èrna na Koroškem;1438.94;1458.91;1443.41;1457.02;1461.15;1504.14;1538.91;1572.48
Èrnomelj;1221.31;1244.15;1295.22;1292.30;1306.31;1312.20;1337.18;1354.00
Destrnik;1404.46;1349.17;1216.49;1178.71;1211.46;1303.36;1358.20;1406.17
Divaèa;1396.01;1471.63;1405.60;1342.24;1339.45;1378.74;1401.87;1480.55
Dobje;1465.64;1428.04;1511.67;1571.60;1604.42;1668.72;1651.73;1669.27
Dobrepolje;1222.46;1239.24;1198.96;1232.99;1234.49;1221.73;1273.76;1282.72
Dobrna;1292.65;1297.97;1309.70;1295.30;1272.28;1251.20;1282.07;1352.55
Dobrova - Polhov Gradec;1309.70;1388.96;1381.49;1336.75;1307.64;1286.58;1307.91;1342.71
Dobrovnik/Dobronak;1404.04;1359.74;1392.16;1404.19;1346.76;1341.91;1370.45;1452.06
Dol pri Ljubljani;1708.50;1760.47;1753.01;1646.15;1641.97;1619.83;1656.61;1682.50
Dolenjske Toplice;1310.64;1330.06;1306.13;1308.51;1309.22;1324.72;1356.78;1423.09
Domžale;1408.00;1438.85;1462.84;1454.70;1435.82;1436.96;1460.34;1485.26
Dornava;1317.56;1292.78;1301.93;1295.73;1325.93;1369.85;1434.18;1497.82
Dravograd;1304.67;1311.07;1315.99;1339.14;1360.29;1362.14;1417.16;1468.15
Duplek;1236.32;1227.95;1237.21;1230.51;1239.58;1234.90;1279.93;1286.73
Gorenja vas - Poljane;1392.29;1408.22;1412.76;1406.99;1444.38;1469.25;1530.87;1569.66
Gorišnica;1205.49;1238.52;1172.14;1201.65;1241.83;1243.78;1283.83;1311.49
Gorje;1325.98;1332.93;1347.19;1342.41;1337.44;1330.76;1360.26;1407.74
Gornja Radgona;1280.71;1299.11;1308.79;1331.53;1391.50;1418.12;1432.01;1451.06
Gornji Grad;1192.51;1196.64;1198.72;1239.12;1251.55;1275.16;1304.81;1300.70
Gornji Petrovci;1095.65;1107.63;1135.84;1133.31;1138.13;1136.64;1122.88;1125.80
Grad;1520.89;1511.00;1519.38;1518.35;1410.65;1357.84;1413.07;1394.37
Grosuplje;1391.26;1401.16;1391.31;1375.36;1391.07;1424.04;1427.54;1448.98
Hajdina;1154.54;1152.65;1047.87;1090.51;1093.93;1060.98;1142.71;1241.37
Hoèe - Slivnica;1361.15;1398.45;1409.53;1418.65;1439.44;1468.06;1472.65;1517.82
Hodoš/Hodos;1217.81;1218.45;1175.34;1190.89;1126.54;1311.42;1317.40;1298.86
Horjul;1377.21;1416.34;1429.74;1420.63;1491.48;1522.16;1541.32;1625.67
Hrastnik;1236.53;1300.00;1298.36;1311.36;1311.53;1342.35;1376.90;1420.33
Hrpelje - Kozina;1295.81;1324.39;1314.79;1280.19;1329.59;1370.47;1381.26;1398.99
Idrija;1413.65;1440.24;1459.33;1473.46;1507.68;1519.24;1599.15;1665.54
Ig;1421.03;1423.41;1417.92;1394.62;1368.34;1379.34;1437.12;1482.84
Ilirska Bistrica;1309.47;1421.18;1333.12;1355.09;1358.03;1380.27;1410.22;1489.39
Ivanèna Gorica;1336.82;1401.87;1368.47;1421.67;1467.80;1485.51;1546.30;1561.84
Izola/Isola;1405.46;1438.40;1452.32;1466.51;1488.18;1491.63;1494.04;1516.08
Jesenice;1440.32;1477.52;1501.53;1505.35;1539.41;1553.40;1593.65;1653.74
Jezersko;1293.86;1235.73;1195.32;1346.01;1382.69;1546.87;1389.35;1480.27
Juršinci;1388.77;1372.76;1264.92;1196.99;1273.78;1294.93;1343.59;1378.48
Kamnik;1341.51;1356.86;1349.29;1344.20;1346.51;1394.91;1435.41;1465.40
Kanal;1505.10;1532.87;1543.62;1401.96;1432.57;1444.26;1457.60;1514.69
Kidrièevo;1078.83;1104.31;1155.57;1211.63;1232.10;1230.42;1235.93;1303.49
Kobarid;1273.53;1294.93;1262.43;1267.09;1321.55;1295.29;1315.60;1335.55
Kobilje;1208.65;1266.49;1169.32;1180.49;1202.99;1242.58;1295.97;1388.85
Koèevje;1266.31;1291.67;1288.34;1296.70;1301.76;1321.51;1357.61;1396.59
Komen;1314.58;1322.61;1314.72;1235.13;1221.96;1236.68;1260.28;1285.84
Komenda;1581.30;1603.08;1606.20;1581.12;1595.23;1666.61;1728.95;1808.79
Koper/Capodistria;1546.71;1568.71;1574.61;1568.99;1587.43;1626.83;1654.96;1699.62
Kostanjevica na Krki;966.25;1017.22;1030.47;1025.73;1015.60;1021.51;1087.57;1127.86
Kostel;1330.20;1341.01;1354.71;1253.86;1224.70;1382.53;1399.68;1429.74
Kozje;1295.54;1319.32;1330.82;1271.47;1293.96;1332.11;1382.20;1417.19
Kranj;1524.24;1549.45;1576.82;1565.86;1563.28;1584.81;1601.57;1639.92
Kranjska Gora;1333.26;1347.56;1312.94;1312.31;1321.16;1319.48;1344.34;1405.56
Križevci;1421.86;1432.29;1471.21;1484.39;1471.80;1486.10;1532.88;1600.33
Krško;1530.10;1554.09;1578.62;1570.60;1589.10;1610.41;1634.61;1683.40
Kungota;1275.98;1305.39;1326.10;1311.92;1282.73;1281.90;1261.34;1288.23
Kuzma;1089.04;1214.18;1144.20;1118.66;1152.01;1196.96;1176.93;1213.06
Laško;1347.90;1400.10;1394.54;1352.30;1330.19;1370.60;1394.86;1415.16
Lenart;1195.29;1212.65;1215.06;1228.17;1254.75;1293.12;1312.60;1378.42
Lendava/Lendva;1317.32;1317.48;1356.84;1341.23;1329.14;1342.43;1381.08;1428.47
Litija;1226.00;1252.97;1246.65;1238.99;1297.80;1261.10;1317.04;1358.18
Ljubljana;1766.09;1791.47;1779.22;1761.87;1774.87;1796.30;1828.60;1875.06
Ljubno;1222.01;1254.61;1315.81;1364.22;1363.14;1420.27;1465.85;1523.28
Ljutomer;1315.96;1332.04;1351.15;1361.49;1380.56;1390.22;1429.66;1490.63
Log - Dragomer;1222.15;1145.53;1194.71;1303.27;1315.85;1338.44;1368.42;1411.06
Logatec;1384.75;1416.53;1426.53;1423.10;1435.37;1447.76;1474.50;1511.20
Loška dolina;1243.37;1248.51;1218.15;1195.82;1180.01;1207.70;1269.64;1303.43
Loški Potok;1290.97;1355.68;1350.75;1270.66;1347.29;1429.33;1459.91;1505.13
Lovrenc na Pohorju;1224.53;1194.61;1213.37;1180.84;1197.47;1238.99;1285.44;1327.92
Luèe;1178.37;1256.33;1238.11;1240.41;1290.79;1250.62;1237.59;1270.23
Lukovica;1652.85;1604.97;1590.86;1627.06;1602.88;1595.76;1658.08;1699.75
Majšperk;1105.77;1158.25;1148.05;1133.45;1163.53;1183.61;1218.48;1294.23
Makole;1095.70;1100.83;1164.03;1185.68;1146.41;1144.73;1217.25;1290.40
Maribor;1454.90;1486.40;1488.64;1472.34;1482.24;1497.32;1525.64;1567.13
Markovci;1331.00;1310.10;1288.74;1280.95;1224.33;1208.90;1303.37;1318.90
Medvode;1418.43;1412.21;1408.46;1419.08;1425.13;1435.65;1477.20;1516.75
Mengeš;1287.11;1455.53;1422.13;1384.74;1416.75;1434.81;1440.38;1442.15
Metlika;1152.98;1216.01;1200.61;1217.99;1227.71;1255.43;1278.56;1314.43
Mežica;1387.93;1438.67;1431.49;1486.08;1575.56;1604.17;1627.06;1662.53
Miklavž na Dravskem polju;1233.15;1308.57;1344.97;1263.23;1260.98;1244.73;1245.96;1262.90
Miren - Kostanjevica;1313.46;1335.50;1360.46;1382.21;1392.39;1380.65;1415.04;1455.98
Mirna Peè;1338.16;1416.16;1323.69;1304.76;1352.67;1309.22;1329.11;1362.88
Mislinja;1256.76;1225.68;1272.06;1259.99;1252.46;1229.45;1219.00;1228.55
Mokronog - Trebelno;1208.81;1282.97;1219.87;1227.60;1282.46;1303.90;1340.50;1357.75
Moravèe;1344.58;1360.39;1342.18;1319.73;1372.44;1398.54;1415.88;1424.68
Moravske Toplice;1195.42;1205.90;1206.03;1187.31;1185.21;1157.98;1199.36;1224.07
Mozirje;1280.22;1302.93;1307.84;1297.39;1277.91;1311.25;1350.27;1431.67
Murska Sobota;1346.41;1360.73;1360.25;1365.22;1416.69;1447.42;1484.28;1529.98
Muta;1239.33;1292.91;1296.95;1337.61;1362.08;1400.68;1444.61;1475.15
Naklo;1385.33;1457.85;1450.14;1504.20;1472.43;1420.82;1454.40;1499.53
Nazarje;1259.32;1264.84;1330.01;1330.93;1405.83;1466.76;1506.97;1540.80
Nova Gorica;1593.43;1591.57;1564.47;1541.73;1542.38;1560.66;1582.38;1624.28
Novo mesto;1652.30;1685.34;1714.75;1723.95;1781.56;1766.16;1783.10;1810.44
Odranci;1134.39;1115.09;1095.66;1137.94;1143.81;1143.49;1135.63;1223.23
Oplotnica;1149.00;1098.78;1101.67;1122.24;1146.38;1168.89;1155.17;1200.97
Ormož;1168.47;1232.80;1266.41;1262.37;1262.05;1271.92;1274.69;1344.20
Osilnica;800.41;883.67;917.46;983.12;1003.34;1032.41;1026.55;1081.88
Pesnica;1343.10;1312.79;1321.39;1290.21;1316.94;1357.42;1393.98;1431.23
Piran/Pirano;1447.76;1476.90;1442.75;1404.24;1399.45;1396.19;1410.75;1434.54
Pivka;1118.26;1211.72;1345.82;1347.70;1344.73;1357.92;1367.28;1388.33
Podèetrtek;1121.47;1172.93;1176.82;1193.26;1206.37;1199.99;1211.95;1231.42
Podlehnik;1440.81;1447.74;1441.92;1460.66;1466.39;1501.60;1599.88;1647.80
Podvelka;1169.16;1161.48;1172.58;1205.57;1190.57;1217.89;1296.21;1412.21
Poljèane;1105.92;1165.47;1161.27;1132.88;1142.91;1181.64;1217.44;1210.35
Polzela;1063.56;1100.83;1130.75;1165.90;1164.17;1185.93;1216.28;1267.44
Postojna;1401.58;1436.74;1407.07;1404.62;1436.83;1463.71;1462.72;1492.57
Prebold;1221.08;1256.50;1244.43;1276.92;1271.68;1304.13;1312.73;1368.13
Preddvor;1273.83;1285.87;1292.82;1272.97;1305.37;1315.49;1379.08;1436.04
Prevalje;1250.05;1268.37;1284.12;1322.60;1331.36;1339.08;1393.47;1461.65
Ptuj;1304.07;1304.16;1276.96;1279.82;1284.70;1307.51;1363.03;1398.56
Puconci;1437.61;1450.95;1487.83;1433.39;1413.53;1407.59;1420.40;1507.15
Raèe - Fram;1296.49;1280.78;1241.61;1247.43;1265.07;1248.07;1279.72;1315.24
Radeèe;1310.46;1393.05;1327.37;1301.49;1301.64;1320.50;1379.68;1408.44
Radenci;1315.80;1359.21;1364.94;1347.15;1350.11;1370.95;1393.66;1446.45
Radlje ob Dravi;1217.57;1267.78;1279.62;1310.95;1350.44;1370.37;1404.21;1457.74
Radovljica;1365.04;1354.80;1357.67;1346.12;1359.62;1388.53;1430.54;1480.16
Ravne na Koroškem;1412.45;1485.85;1500.42;1505.02;1528.78;1584.42;1627.13;1678.03
Razkrižje;1308.89;1315.52;1219.97;1222.90;1336.06;1370.69;1390.05;1410.85
Reèica ob Savinji;1023.90;1052.83;1049.90;1054.98;1043.17;1059.07;1103.24;1151.20
Renèe - Vogrsko;1315.57;1306.86;1310.26;1254.10;1308.89;1322.71;1298.27;1338.88
Ribnica;1289.08;1325.74;1368.73;1385.74;1408.12;1431.13;1463.66;1514.42
Ribnica na Pohorju;1248.76;1257.28;1209.26;1290.42;1288.65;1261.75;1353.73;1392.28
Rogaška Slatina;1139.90;1193.51;1199.36;1214.06;1247.03;1262.57;1278.25;1330.52
Rogašovci;1256.74;1286.26;1317.19;1306.94;1255.84;1236.17;1247.13;1282.76
Rogatec;1153.15;1146.24;1132.43;1131.60;1119.12;1149.14;1182.12;1223.06
Ruše;1430.32;1512.94;1531.93;1554.96;1631.61;1695.78;1742.60;1782.47
Selnica ob Dravi;1360.02;1390.22;1364.75;1366.11;1225.30;1224.60;1286.94;1308.48
Semiè;1154.23;1259.10;1203.68;1149.97;1171.11;1263.79;1236.77;1254.86
Sevnica;1213.72;1272.68;1262.22;1276.35;1302.92;1323.84;1354.84;1410.44
Sežana;1401.83;1429.08;1411.67;1388.19;1408.82;1406.69;1447.94;1486.84
Slovenj Gradec;1378.24;1428.00;1428.39;1414.87;1429.64;1448.51;1480.10;1518.76
Slovenska Bistrica;1386.99;1412.03;1421.52;1460.28;1449.24;1452.77;1488.36;1544.32
Slovenske Konjice;1263.11;1248.42;1245.63;1271.40;1302.27;1316.77;1347.17;1380.63
Sodražica;1316.28;1338.41;1322.02;1294.27;1314.88;1287.46;1305.78;1374.96
Solèava;1255.77;1251.27;1450.99;1362.93;1339.06;1366.31;1368.24;1391.41
Središèe ob Dravi;1567.17;1602.03;1480.41;1505.94;1481.18;1484.98;1514.71;1470.93
Starše;1065.72;947.68;1033.72;1013.88;1251.70;1240.25;1278.68;1297.42
Straža;1074.87;1588.94;1299.99;1302.41;1314.12;1313.71;1325.32;1290.90
Sveta Ana;1564.19;1512.86;1463.04;1397.33;1289.35;1404.67;1424.60;1441.53
Sveta Trojica v Slov. goricah;1341.68;1325.11;1348.52;1379.27;1295.79;1260.23;1280.47;1323.36
Sveti Andraž v Slov. goricah;1363.10;1299.45;1279.65;1394.85;1430.27;1388.73;1327.79;1288.54
Sveti Jurij ob Šèavnici;1299.84;1316.03;1337.09;1310.52;1324.29;1357.71;1373.92;1459.46
Sveti Jurij v Slov. goricah;1422.92;1491.63;1466.05;1439.41;1418.23;1393.17;1454.45;1520.00
Sveti Tomaž;1514.37;1511.64;1464.32;1421.42;1424.06;1419.03;1475.07;1439.38
Šalovci;1354.11;1342.51;1271.58;1265.14;1267.32;1251.20;1333.98;1290.28
Šempeter - Vrtojba;1519.29;1523.68;1529.94;1536.13;1558.28;1584.64;1656.69;1676.75
Šenèur;1489.01;1523.39;1545.07;1534.32;1519.42;1555.97;1567.97;1615.89
Šentilj;1293.31;1313.39;1298.18;1319.51;1341.59;1330.81;1364.40;1410.61
Šentjernej;1295.44;1396.28;1417.64;1486.69;1520.02;1581.23;1610.21;1644.08
Šentjur;1260.12;1296.45;1275.45;1265.59;1287.93;1300.73;1329.78;1370.13
Šentrupert;1459.97;1480.27;1459.93;1443.96;1510.73;1504.11;1556.68;1577.25
Škocjan;1188.38;1283.62;1375.23;1386.16;1424.11;1470.79;1471.12;1504.59
Škofja Loka;1396.58;1426.55;1472.36;1512.37;1570.02;1593.55;1616.49;1658.44
Škofljica;1253.92;1288.61;1262.00;1268.88;1281.01;1285.99;1305.87;1362.79
Šmarje pri Jelšah;1261.77;1273.18;1255.41;1257.13;1280.64;1333.25;1361.69;1390.29
Šmarješke Toplice;1431.42;1402.41;1366.23;1383.25;1389.23;1397.47;1432.05;1422.41
Šmartno ob Paki;1232.16;1251.35;1221.41;1203.64;1216.04;1219.53;1236.99;1319.45
Šmartno pri Litiji;1136.19;1168.25;1173.62;1175.99;1170.70;1180.78;1188.80;1224.95
Šoštanj;1599.56;1646.21;1653.82;1690.99;1740.95;1660.68;1548.41;1547.56
Štore;1400.08;1467.33;1463.11;1494.99;1571.51;1622.08;1640.43;1767.27
Tabor;1250.21;1230.69;1396.14;1188.33;1171.06;1149.70;1139.32;1186.11
Tišina;1416.48;1426.89;1370.62;1356.98;1381.02;1390.08;1396.23;1412.85
Tolmin;1295.88;1341.60;1357.63;1380.99;1382.98;1411.53;1439.64;1480.62
Trbovlje;1584.23;1617.67;1600.87;1580.03;1562.67;1558.06;1569.06;1603.94
Trebnje;1363.29;1390.85;1347.60;1363.11;1388.47;1403.22;1439.31;1462.19
Trnovska vas;1146.91;1141.38;1339.91;1333.47;1370.12;1373.13;1415.93;1231.30
Trzin;1310.43;1438.52;1485.90;1493.20;1485.41;1550.69;1580.78;1625.31
Tržiè;1250.15;1290.65;1290.36;1302.82;1301.50;1321.30;1352.21;1385.69
Turnišèe;1107.68;1176.89;1188.10;1172.28;1170.02;1192.13;1191.76;1284.01
Velenje;1391.47;1445.16;1462.84;1475.48;1519.09;1489.26;1497.02;1536.00
Velika Polana;1264.11;1310.13;1221.67;1256.97;1244.65;1304.35;1310.56;1320.65
Velike Lašèe;1231.02;1281.87;1235.47;1189.12;1201.04;1204.46;1257.98;1249.82
Veržej;1298.77;1342.64;1365.03;1357.18;1382.87;1327.29;1363.47;1382.42
Videm;1254.43;1211.55;1189.27;1194.10;1218.69;1197.11;1212.41;1240.08
Vipava;1315.51;1328.89;1313.93;1350.97;1391.68;1380.34;1375.72;1422.50
Vitanje;1208.81;1228.70;1219.07;1261.29;1270.96;1276.97;1329.31;1491.46
Vodice;1318.30;1309.36;1280.22;1261.36;1273.61;1290.48;1304.97;1314.83
Vojnik;1321.69;1342.93;1333.85;1328.49;1321.17;1314.90;1332.21;1366.21
Vransko;1502.99;1371.08;1343.36;1308.27;1325.28;1327.25;1369.88;1414.38
Vrhnika;1294.39;1326.56;1311.70;1330.61;1355.26;1366.48;1395.41;1431.54
Vuzenica;1147.25;1207.90;1271.56;1252.34;1228.19;1261.48;1329.63;1413.41
Zagorje ob Savi;1318.22;1347.87;1273.93;1309.40;1313.62;1312.68;1347.23;1402.21
Zavrè;1219.19;1142.12;1183.56;1116.13;1065.66;1110.27;1193.47;1563.98
Zreèe;1264.44;1298.48;1318.75;1360.17;1399.90;1431.73;1458.41;1507.83
Žalec;1324.08;1343.25;1335.61;1336.98;1339.65;1366.59;1377.67;1410.84
Železniki;1205.48;1264.41;1245.75;1332.08;1405.70;1430.53;1484.18;1587.64
Žetale;1364.69;1358.40;1370.38;1342.08;1319.28;1364.07;1401.90;1412.17
Žiri;1189.87;1243.50;1274.05;1299.08;1352.08;1384.73;1394.34;1426.21
Žirovnica;1382.76;1421.13;1467.57;1522.23;1471.07;1468.56;1520.95;1588.30
Žužemberk;1216.97;1265.77;1236.06;1258.51;1286.73;1318.19;1324.21;1361.59
